NUM_YEARS_TO_RUN,DISABLE_PATHFINDING,TEST_NAME,IS_SEEDED,SEED,TURN_TIME,DAYS_PER_YEAR,ENABLE_PERSONALITY_TRANSMISSION,AGE_TURN_ADULT,MIN_DEATH_AGE,MAX_DEATH_AGE,MIN_OFFSPRING_AMOUNT,MAX_OFFSPRING_AMOUNT,MIN_FERTILITY_AGE,MAX_FERTILITY_AGE,MIN_FRIENDS,MAX_FRIENDS,PERSONALITY_LENGTH,PERSONALITY_THRESHOLD,MAX_NUMBER_OF_SOCIAL_MEETUPS_PER_WEEK,DAILY_CHANCE_OF_SOCIAL_MEETUP,TIME_AT_WORK_SCHOOL,TIME_AT_HOME,TIME_AT_SOCIAL,MIN_INITIAL_CHILDREN,MAX_INITIAL_CHILDREN,MIN_INITIAL_PARENT_AGE,MAX_INITIAL_PARENT_AGE,MIN_INITIAL_CHILD_AGE,MAX_INITIAL_CHILD_AGE,SELECTED_MAP_INDEX,PERCENT_CHILD_SOCIAL_BUILDINGS,density,avgConnectivity,avgClusteringCoefficient,skewness,avgPathLength,medianPathLength,avgPercentCanReach,maxDepth,avgDepth,num_communities,avg_community_size,max_community_size,min_community_size,percent_nodes_that_can_reach_all_nodes,idealDensity,idealAvgConnectivity,idealAvgClusteringCoefficient,idealSkewness,idealAvgPathLength,idealMedianPathLength,idealAvgPercentCanReach,idealMaxDepth,idealAvgDepth,idealNum_communities,idealAvg_community_size,idealMax_community_size,idealMin_community_size,idealPercent_nodes_that_can_reach_all_nodes,
35,True,Number of friends (4-6) (12),True,12,0,1,True,18,70,100,0,3,20,50,4,6,16,0.236388,2,0.414705,0,0,0,0,3,20,40,0,17,1,0.2,0.0395881,9.026087,0.6065217,0.4667527,5.321837,5,0.3836672,16,8.469565,6,6.333333,7,5,0,0.0395881,9.026087,0.7665216,2.385613,3.09511,3,0.1407183,11,3.852174,8,6.125,7,6,0,
212,True,Number of friends (4-20) (11),True,11,0,1,True,18,70,100,0,3,20,50,4,20,41,0.6622127,2,0.8703176,0,0,0,0,3,20,40,0,17,0,0.2,0.06402832,18.82432,0.6044412,0.1177279,5.360698,5,0.8080254,15,10.02703,8,11.125,15,5,0,0.0753815,22.16216,0.6916674,1.360984,2.798521,3,0.3518993,8,3.95946,6,14.5,18,5,0,
212,True,Number of friends (4-20) (11),True,11,0,1,True,18,70,100,0,3,20,50,4,20,41,0.6622127,2,0.8703176,0,0,0,0,3,20,40,0,17,0,0.2,0.06402832,18.82432,0.6044412,0.1177279,5.360698,5,0.8080254,15,10.02703,8,11.125,15,5,0,0.0753815,22.16216,0.6916674,1.360984,2.798521,3,0.3518993,8,3.95946,6,14.5,18,5,0,
212,True,Number of friends (4-20) (11),True,11,0,1,True,18,70,100,0,3,20,50,4,20,41,0.6622127,2,0.8703176,0,0,0,0,3,20,40,0,17,0,0.2,0.06402832,18.82432,0.6044412,0.1177279,5.360698,5,0.8080254,15,10.02703,8,11.125,15,5,0,0.0753815,22.16216,0.6916674,1.360984,2.798521,3,0.3518993,8,3.95946,6,14.5,18,5,0,
212,True,Number of friends (4-20) (11),True,11,0,1,True,18,70,100,0,3,20,50,4,20,41,0.6622127,2,0.8703176,0,0,0,0,3,20,40,0,17,0,0.2,0.06402832,18.82432,0.6044412,0.1177279,5.360698,5,0.8080254,15,10.02703,8,11.125,15,5,0,0.0753815,22.16216,0.6916674,1.360984,2.798521,3,0.3518993,8,3.95946,6,14.5,18,5,0,
212,True,Number of friends (4-20) (11),True,11,0,1,True,18,70,100,0,3,20,50,4,20,41,0.6622127,2,0.8703176,0,0,0,0,3,20,40,0,17,0,0.2,0.08225539,22.04445,0.6019765,-0.3892883,5.071799,5,0.9415101,12,10.05185,4,12.75,19,3,0,0.09082366,24.34074,0.7272119,0.8073032,3.371198,3,0.3733879,10,4.488889,4,15.25,20,3,0,
212,True,Number of friends (4-20) (11),True,11,0,1,True,18,70,100,0,3,20,50,4,20,41,0.6622127,2,0.8703176,0,0,0,0,3,20,40,0,17,0,0.2,0.06402832,18.82432,0.6044412,0.1177279,5.360698,5,0.8080254,15,10.02703,8,11.125,15,5,0,0.0753815,22.16216,0.6916674,1.360984,2.798521,3,0.3518993,8,3.95946,6,14.5,18,5,0,
212,True,Number of friends (4-20) (11),True,11,0,1,True,18,70,100,0,3,20,50,4,20,41,0.6622127,2,0.8703176,0,0,0,0,3,20,40,0,17,0,0.2,0.06402832,18.82432,0.6044412,0.1177279,5.360698,5,0.8080254,15,10.02703,8,11.125,15,5,0,0.0753815,22.16216,0.6916674,1.360984,2.798521,3,0.3518993,8,3.95946,6,14.5,18,5,0,
212,True,Number of friends (4-20) (11),True,11,0,1,True,18,70,100,0,3,20,50,4,20,41,0.6622127,2,0.8703176,0,0,0,0,3,20,40,0,17,0,0.2,0.06402832,18.82432,0.6044412,0.1177279,5.360698,5,0.8080254,15,10.02703,8,11.125,15,5,0,0.0753815,22.16216,0.6916674,1.360984,2.798521,3,0.3518993,8,3.95946,6,14.5,18,5,0,
35,True,Number of friends (4-6) (12),True,12,0,1,True,18,70,100,0,3,20,50,4,6,16,0.236388,2,0.414705,0,0,0,0,3,20,40,0,17,1,0.2,0.0395881,9.026087,0.6065217,0.4667527,5.321837,5,0.3836672,16,8.469565,6,6.333333,7,5,0,0.0395881,9.026087,0.7665216,2.385613,3.09511,3,0.1407183,11,3.852174,8,6.125,7,6,0,
